season,team_id,competition_id
2024,395,119
2024,396,119
2024,397,119
2024,398,119
2024,400,119
2024,401,119
2024,402,119
2024,406,119
2024,407,119
2024,625,119
2024,2070,119
2024,2073,119
2024,1,10
2024,2,10
2024,3,10
2024,4,10
2024,5,10
2024,6,10
2024,7,10
2024,8,10
2024,9,10
2024,10,10
2024,11,10
2024,12,10
2024,13,10
2024,14,10
2024,15,10
2024,16,10
2024,17,10
2024,18,10
2024,19,10
2024,20,10
2024,21,10
2024,22,10
2024,23,10
2024,24,10
2024,25,10
2024,26,10
2024,27,10
2024,28,10
2024,29,10
2024,30,10
2024,31,10
2024,32,10
2024,64,10
2024,767,10
2024,768,10
2024,769,10
2024,770,10
2024,771,10
2024,772,10
2024,773,10
2024,774,10
2024,775,10
2024,776,10
2024,777,10
2024,778,10
2024,996,10
2024,1090,10
2024,1091,10
2024,1092,10
2024,1093,10
2024,1094,10
2024,1095,10
2024,1096,10
2024,1098,10
2024,1099,10
2024,1100,10
2024,1101,10
2024,1102,10
2024,1103,10
2024,1104,10
2024,1105,10
2024,1106,10
2024,1107,10
2024,1108,10
2024,1109,10
2024,1110,10
2024,1111,10
2024,1112,10
2024,1114,10
2024,1115,10
2024,1116,10
2024,1117,10
2024,1118,10
2024,1489,10
2024,1491,10
2024,1492,10
2024,1493,10
2024,1495,10
2024,1497,10
2024,1500,10
2024,1501,10
2024,1502,10
2024,1503,10
2024,1504,10
2024,1506,10
2024,1507,10
2024,1508,10
2024,1509,10
2024,1510,10
2024,1511,10
2024,1514,10
2024,1516,10
2024,1517,10
2024,1518,10
2024,1519,10
2024,1520,10
2024,1522,10
2024,1526,10
2024,1528,10
2024,1529,10
2024,1530,10
2024,1531,10
2024,1532,10
2024,1534,10
2024,1536,10
2024,1537,10
2024,1538,10
2024,1539,10
2024,1540,10
2024,1542,10
2024,1543,10
2024,1545,10
2024,1547,10
2024,1548,10
2024,1551,10
2024,1552,10
2024,1555,10
2024,1557,10
2024,1560,10
2024,1562,10
2024,1563,10
2024,1564,10
2024,1565,10
2024,1566,10
2024,1567,10
2024,1568,10
2024,1569,10
2024,1570,10
2024,1571,10
2024,2379,10
2024,2380,10
2024,2381,10
2024,2382,10
2024,2383,10
2024,2384,10
2024,2385,10
2024,2386,10
2024,2388,10
2024,4460,10
2024,4672,10
2024,4673,10
2024,5159,10
2024,5160,10
2024,5161,10
2024,5164,10
2024,5168,10
2024,5528,10
2024,5529,10
2024,5530,10
2024,5532,10
2024,5533,10
2024,5534,10
2024,8167,10
2024,8171,10
2024,8180,10
2024,8187,10
2024,8188,10
2024,8189,10
2024,8195,10
2024,8208,10
2024,8209,10
2024,8211,10
2024,8213,10
2024,8214,10
2024,8223,10
2024,8224,10
2024,8225,10
2024,8227,10
2024,8228,10
2024,8229,10
2024,10176,10
2024,10178,10
2024,10179,10
2024,10187,10
2024,10287,10
2024,10299,10
2024,10310,10
2024,10316,10
2024,10342,10
2024,10354,10
2024,10361,10
2024,10372,10
2024,10373,10
2024,10932,10
2024,10935,10
2024,10945,10
2024,10954,10
2024,10955,10
2024,10959,10
2024,10963,10
2024,10964,10
2024,11017,10
2024,11027,10
2024,11034,10
2024,11037,10
2024,11038,10
2024,11049,10
2024,16198,10
2024,16500,10
2024,16620,10
2024,16621,10
2024,17262,10
2024,17871,10
2024,17883,10
2024,17896,10
2024,19071,10
2024,19072,10
2024,19073,10
2024,19075,10
2024,19418,10
2024,19627,10
2024,20547,10
2024,20551,10
2024,21057,10
2024,21059,10
2024,21302,10
2024,21460,10
2024,21465,10
2024,21466,10
2024,21467,10
2024,21474,10
2024,21476,10
2024,21477,10
2024,22255,10
2024,22340,10
2024,22341,10
2024,22425,10
2024,22428,10
2024,22429,10
2024,22430,10
2024,22435,10
2024,22724,10
2024,22925,10
2024,22930,10
2024,23256,10
2024,23257,10
2024,23258,10
2024,23259,10
2024,23260,10
2024,23263,10
2024,7117,497
2024,7123,497
2024,7124,497
2024,7129,497
2024,7137,497
2024,7145,497
2024,7149,497
2024,7150,497
2024,7151,497
2024,10405,497
2024,10406,497
2024,10407,497
2024,10408,497
2024,10410,497
2024,15222,497
2024,18378,497
2022,1,1
2022,2,1
2022,3,1
2022,6,1
2022,7,1
2022,9,1
2022,10,1
2022,12,1
2022,13,1
2022,14,1
2022,15,1
2022,16,1
2022,17,1
2022,20,1
2022,21,1
2022,22,1
2022,23,1
2022,24,1
2022,25,1
2022,26,1
2022,27,1
2022,28,1
2022,29,1
2022,31,1
2022,767,1
2022,1118,1
2022,1504,1
2022,1530,1
2022,1569,1
2022,2382,1
2022,2384,1
2022,5529,1
2024,33,39
2024,34,39
2024,35,39
2024,36,39
2024,39,39
2024,40,39
2024,41,39
2024,42,39
2024,45,39
2024,46,39
2024,47,39
2024,48,39
2024,49,39
2024,50,39
2024,51,39
2024,52,39
2024,55,39
2024,57,39
2024,65,39
2024,66,39
2024,7191,871
2024,7192,871
2024,7193,871
2024,7195,871
2024,7200,871
2024,7201,871
2024,7204,871
2024,11912,871
2024,11913,871
2024,11914,871
2024,11915,871
2024,14430,871
2024,19744,871
2024,19745,871
2024,19746,871
2024,20000,871
2024,20016,871
2024,20017,871
2024,20019,871
2024,20078,871
2024,20079,871
2024,20080,871
2024,20081,871
2024,20082,871
2024,20083,871
2024,20084,871
2024,20085,871
2024,20086,871
2024,20092,871
2024,20094,871
2024,22173,871
2024,22174,871
2024,24846,871
2024,24847,871
2024,24848,871
2024,24849,871
2023,1845,698
2023,1846,698
2023,1847,698
2023,1848,698
2023,1850,698
2023,1852,698
2023,1853,698
2023,1854,698
2023,1855,698
2023,1856,698
2023,1857,698
2023,4898,698
2023,4899,698
2023,14219,698
2023,15401,698
2023,15402,698
2023,15403,698
2023,15404,698
2023,15405,698
2023,15406,698
2023,15407,698
2023,15409,698
2023,15410,698
2023,15411,698
2023,15412,698
2023,15413,698
2023,15416,698
2023,15417,698
2023,15418,698
2023,15419,698
2023,15421,698
2023,15422,698
2023,15423,698
2023,15424,698
2023,15425,698
2023,15427,698
2023,15428,698
2023,15429,698
2023,15430,698
2023,15432,698
2023,15433,698
2023,15435,698
2023,15436,698
2023,15437,698
2023,15439,698
2023,15440,698
2023,15441,698
2023,15442,698
2023,15444,698
2023,15445,698
2023,15446,698
2023,15447,698
2023,15448,698
2023,15449,698
2023,15450,698
2023,15451,698
2023,15452,698
2023,15453,698
2023,15454,698
2023,15455,698
2023,15457,698
2023,15513,698
2023,15514,698
2023,15515,698
2023,15529,698
2023,15530,698
2023,15532,698
2023,15533,698
2023,15593,698
2023,15594,698
2023,18189,698
2023,18190,698
2023,18192,698
2023,18194,698
2023,18196,698
2023,18198,698
2023,18200,698
2023,18202,698
2023,18203,698
2023,18204,698
2023,18205,698
2023,18206,698
2023,18209,698
2023,18210,698
2023,18211,698
2023,18212,698
2023,18214,698
2023,18218,698
2023,18219,698
2023,18220,698
2023,18224,698
2023,18228,698
2023,18230,698
2023,18231,698
2023,18232,698
2023,18236,698
2023,18237,698
2023,18239,698
2023,18240,698
2023,18241,698
2023,18243,698
2023,18245,698
2023,18247,698
2023,18249,698
2023,18250,698
2023,18251,698
2023,18252,698
2023,18253,698
2023,18255,698
2023,20604,698
2023,20606,698
2023,20607,698
2023,20610,698
2023,20611,698
2023,20613,698
2023,20614,698
2023,20615,698
2023,20616,698
2023,20617,698
2023,20618,698
2023,20620,698
2023,20622,698
2023,20624,698
2023,20628,698
2023,20631,698
2023,20634,698
2023,20637,698
2023,20638,698
2023,20639,698
2023,22607,698
2023,22608,698
2023,22609,698
2023,22610,698
2023,22611,698
2023,22612,698
2023,22613,698
2023,22614,698
2023,22615,698
2023,22616,698
2023,22617,698
2023,22618,698
2023,22619,698
2023,22620,698
2023,22621,698
2023,22622,698
2023,22623,698
2023,22624,698
2023,22625,698
2023,22626,698
2023,22627,698
2023,22628,698
2023,22629,698
2023,22630,698
2023,22631,698
2023,22632,698
2023,22633,698
2023,22634,698
2023,22635,698
2023,22636,698
2023,22637,698
2023,22638,698
2023,22639,698
2023,22640,698
2023,22641,698
2023,22642,698
2023,22643,698
2023,22644,698
2023,22645,698
2023,22646,698
2023,22647,698
2023,22648,698
2023,22649,698
2023,22650,698
2023,22651,698
2023,22652,698
2023,22653,698
2023,22654,698
2023,22655,698
2023,22656,698
2023,22657,698
2023,22658,698
2023,22659,698
2023,22660,698
2023,22661,698
2023,22662,698
2023,22663,698
2023,22664,698
2023,22665,698
2023,22666,698
2023,22667,698
2023,22668,698
2023,22669,698
2023,22670,698
2023,22671,698
2023,22672,698
2023,22673,698
2023,22674,698
2023,22675,698
2023,22676,698
2023,22677,698
2023,22678,698
2023,22679,698
2023,22680,698
2023,22681,698
2023,22682,698
2023,22683,698
2023,22684,698
2023,22685,698
2023,22686,698
2023,22687,698
2023,22688,698
2023,22689,698
2023,22690,698
2023,22691,698
2023,22692,698
2023,22693,698
2023,22694,698
2023,22695,698
2023,22696,698
2023,22697,698
2023,22698,698
2023,22700,698
2023,22701,698
2023,22702,698
2024,16946,854
2024,16947,854
2024,16948,854
2024,16949,854
2024,16950,854
2024,16951,854
2024,16952,854
2024,16953,854
2024,16954,854
2024,16955,854
2024,16956,854
2024,22492,854
2024,33,667
2024,34,667
2024,35,667
2024,36,667
2024,37,667
2024,38,667
2024,39,667
2024,40,667
2024,41,667
2024,42,667
2024,43,667
2024,44,667
2024,45,667
2024,46,667
2024,47,667
2024,48,667
2024,49,667
2024,50,667
2024,51,667
2024,52,667
2024,53,667
2024,54,667
2024,55,667
2024,56,667
2024,57,667
2024,58,667
2024,59,667
2024,60,667
2024,61,667
2024,62,667
2024,63,667
2024,64,667
2024,65,667
2024,66,667
2024,67,667
2024,68,667
2024,69,667
2024,70,667
2024,71,667
2024,72,667
2024,73,667
2024,74,667
2024,75,667
2024,76,667
2024,77,667
2024,78,667
2024,79,667
2024,80,667
2024,81,667
2024,82,667
2024,83,667
2024,84,667
2024,85,667
2024,87,667
2024,88,667
2024,89,667
2024,90,667
2024,91,667
2024,92,667
2024,93,667
2024,94,667
2024,95,667
2024,96,667
2024,97,667
2024,98,667
2024,99,667
2024,101,667
2024,102,667
2024,103,667
2024,104,667
2024,105,667
2024,106,667
2024,107,667
2024,108,667
2024,110,667
2024,111,667
2024,112,667
2024,113,667
2024,114,667
2024,115,667
2024,116,667
2024,123,667
2024,127,667
2024,128,667
2024,132,667
2024,133,667
2024,137,667
2024,139,667
2024,143,667
2024,149,667
2024,151,667
2024,157,667
2024,158,667
2024,159,667
2024,160,667
2024,161,667
2024,162,667
2024,163,667
2024,164,667
2024,165,667
2024,166,667
2024,167,667
2024,168,667
2024,169,667
2024,170,667
2024,171,667
2024,172,667
2024,173,667
2024,174,667
2024,175,667
2024,176,667
2024,177,667
2024,178,667
2024,179,667
2024,180,667
2024,181,667
2024,182,667
2024,183,667
2024,184,667
2024,185,667
2024,186,667
2024,187,667
2024,188,667
2024,189,667
2024,190,667
2024,191,667
2024,192,667
2024,193,667
2024,194,667
2024,195,667
2024,196,667
2024,197,667
2024,198,667
2024,199,667
2024,200,667
2024,201,667
2024,202,667
2024,203,667
2024,204,667
2024,205,667
2024,206,667
2024,207,667
2024,208,667
2024,209,667
2024,210,667
2024,211,667
2024,212,667
2024,214,667
2024,215,667
2024,216,667
2024,217,667
2024,218,667
2024,222,667
2024,223,667
2024,224,667
2024,225,667
2024,226,667
2024,227,667
2024,228,667
2024,229,667
2024,230,667
2024,231,667
2024,232,667
2024,233,667
2024,234,667
2024,235,667
2024,236,667
2024,237,667
2024,238,667
2024,239,667
2024,240,667
2024,242,667
2024,243,667
2024,244,667
2024,245,667
2024,246,667
2024,247,667
2024,248,667
2024,249,667
2024,250,667
2024,251,667
2024,252,667
2024,253,667
2024,254,667
2024,255,667
2024,256,667
2024,257,667
2024,258,667
2024,259,667
2024,260,667
2024,261,667
2024,262,667
2024,263,667
2024,266,667
2024,275,667
2024,276,667
2024,279,667
2024,280,667
2024,281,667
2024,282,667
2024,283,667
2024,285,667
2024,286,667
2024,287,667
2024,288,667
2024,289,667
2024,290,667
2024,291,667
2024,292,667
2024,293,667
2024,294,667
2024,295,667
2024,296,667
2024,297,667
2024,298,667
2024,299,667
2024,300,667
2024,301,667
2024,302,667
2024,303,667
2024,304,667
2024,305,667
2024,306,667
2024,307,667
2024,308,667
2024,309,667
2024,310,667
2024,311,667
2024,312,667
2024,313,667
2024,314,667
2024,315,667
2024,316,667
2024,318,667
2024,319,667
2024,320,667
2024,321,667
2024,322,667
2024,323,667
2024,324,667
2024,325,667
2024,326,667
2024,327,667
2024,328,667
2024,329,667
2024,330,667
2024,331,667
2024,332,667
2024,333,667
2024,334,667
2024,335,667
2024,336,667
2024,337,667
2024,338,667
2024,339,667
2024,340,667
2024,341,667
2024,342,667
2024,343,667
2024,344,667
2024,345,667
2024,346,667
2024,347,667
2024,348,667
2024,349,667
2024,350,667
2024,351,667
2024,352,667
2024,353,667
2024,354,667
2024,355,667
2024,356,667
2024,357,667
2024,358,667
2024,359,667
2024,361,667
2024,363,667
2024,364,667
2024,365,667
2024,366,667
2024,367,667
2024,369,667
2024,370,667
2024,371,667
2024,372,667
2024,373,667
2024,374,667
2024,375,667
2024,376,667
2024,377,667
2024,378,667
2024,379,667
2024,380,667
2024,382,667
2024,384,667
2024,385,667
2024,386,667
2024,387,667
2024,388,667
2024,389,667
2024,391,667
2024,392,667
2024,394,667
2024,395,667
2024,396,667
2024,397,667
2024,398,667
2024,399,667
2024,400,667
2024,401,667
2024,402,667
2024,403,667
2024,404,667
2024,405,667
2024,406,667
2024,407,667
2024,408,667
2024,409,667
2024,410,667
2024,411,667
2024,412,667
2024,413,667
2024,414,667
2024,415,667
2024,416,667
2024,417,667
2024,418,667
2024,419,667
2024,420,667
2024,421,667
2024,422,667
2024,423,667
2024,424,667
2024,425,667
2024,426,667
2024,427,667
2024,428,667
2024,430,667
2024,431,667
2024,433,667
2024,434,667
2024,435,667
2024,437,667
2024,438,667
2024,440,667
2024,441,667
2024,445,667
2024,451,667
2024,455,667
2024,456,667
2024,457,667
2024,460,667
2024,473,667
2024,487,667
2024,488,667
2024,489,667
2024,490,667
2024,492,667
2024,493,667
2024,494,667
2024,495,667
2024,496,667
2024,497,667
2024,498,667
2024,499,667
2024,500,667
2024,502,667
2024,503,667
2024,504,667
2024,505,667
2024,508,667
2024,510,667
2024,511,667
2024,512,667
2024,514,667
2024,515,667
2024,516,667
2024,517,667
2024,518,667
2024,520,667
2024,521,667
2024,522,667
2024,523,667
2024,524,667
2024,526,667
2024,527,667
2024,529,667
2024,530,667
2024,531,667
2024,532,667
2024,533,667
2024,534,667
2024,535,667
2024,536,667
2024,537,667
2024,538,667
2024,539,667
2024,540,667
2024,541,667
2024,542,667
2024,543,667
2024,544,667
2024,545,667
2024,546,667
2024,547,667
2024,548,667
2024,549,667
2024,550,667
2024,551,667
2024,552,667
2024,553,667
2024,554,667
2024,555,667
2024,556,667
2024,558,667
2024,559,667
2024,560,667
2024,561,667
2024,562,667
2024,563,667
2024,564,667
2024,565,667
2024,566,667
2024,567,667
2024,568,667
2024,569,667
2024,571,667
2024,572,667
2024,573,667
2024,574,667
2024,575,667
2024,576,667
2024,579,667
2024,582,667
2024,583,667
2024,584,667
2024,586,667
2024,587,667
2024,593,667
2024,596,667
2024,597,667
2024,598,667
2024,599,667
2024,600,667
2024,601,667
2024,602,667
2024,603,667
2024,604,667
2024,606,667
2024,607,667
2024,608,667
2024,609,667
2024,610,667
2024,611,667
2024,612,667
2024,614,667
2024,615,667
2024,616,667
2024,617,667
2024,618,667
2024,619,667
2024,620,667
2024,621,667
2024,625,667
2024,626,667
2024,628,667
2024,630,667
2024,631,667
2024,632,667
2024,634,667
2024,635,667
2024,637,667
2024,640,667
2024,644,667
2024,645,667
2024,646,667
2024,648,667
2024,649,667
2024,650,667
2024,651,667
2024,652,667
2024,653,667
2024,655,667
2024,656,667
2024,659,667
2024,660,667
2024,661,667
2024,662,667
2024,663,667
2024,664,667
2024,665,667
2024,667,667
2024,668,667
2024,669,667
2024,670,667
2024,673,667
2024,675,667
2024,677,667
2024,683,667
2024,684,667
2024,685,667
2024,687,667
2024,689,667
2024,692,667
2024,693,667
2024,694,667
2024,697,667
2024,699,667
2024,702,667
2024,705,667
2024,708,667
2024,709,667
2024,711,667
2024,712,667
2024,713,667
2024,714,667
2024,715,667
2024,716,667
2024,717,667
2024,718,667
2024,719,667
2024,720,667
2024,722,667
2024,723,667
2024,724,667
2024,725,667
2024,726,667
2024,727,667
2024,728,667
2024,730,667
2024,731,667
2024,732,667
2024,733,667
2024,734,667
2024,735,667
2024,736,667
2024,738,667
2024,739,667
2024,740,667
2024,741,667
2024,742,667
2024,744,667
2024,745,667
2024,746,667
2024,747,667
2024,748,667
2024,750,667
2024,751,667
2024,756,667
2024,757,667
2024,758,667
2024,759,667
2024,761,667
2024,762,667
2024,764,667
2024,766,667
2024,779,667
2024,781,667
2024,782,667
2024,783,667
2024,784,667
2024,785,667
2024,786,667
2024,797,667
2024,798,667
2024,799,667
2024,800,667
2024,801,667
2024,805,667
2024,809,667
2024,810,667
2024,811,667
2024,812,667
2024,813,667
2024,815,667
2024,830,667
2024,833,667
2024,848,667
2024,851,667
2024,853,667
2024,854,667
2024,855,667
2024,856,667
2024,857,667
2024,858,667
2024,859,667
2024,861,667
2024,865,667
2024,867,667
2024,868,667
2024,870,667
2024,871,667
2024,872,667
2024,875,667
2024,877,667
2024,879,667
2024,880,667
2024,881,667
2024,884,667
2024,895,667
2024,899,667
2024,901,667
2024,902,667
2024,903,667
2024,906,667
2024,907,667
2024,918,667
2024,939,667
2024,940,667
2024,944,667
2024,947,667
2024,948,667
2024,949,667
2024,950,667
2024,955,667
2024,956,667
2024,976,667
2024,994,667
2024,997,667
2024,998,667
2024,1002,667
2024,1005,667
2024,1007,667
2024,1011,667
2024,1012,667
2024,1013,667
2024,1014,667
2024,1015,667
2024,1016,667
2024,1017,667
2024,1018,667
2024,1019,667
2024,1023,667
2024,1025,667
2024,1026,667
2024,1027,667
2024,1028,667
2024,1063,667
2024,1068,667
2024,1072,667
2024,1073,667
2024,1077,667
2024,1078,667
2024,1079,667
2024,1080,667
2024,1083,667
2024,1084,667
2024,1085,667
2024,1087,667
2024,1088,667
2024,1089,667
2024,1110,667
2024,1120,667
2024,1121,667
2024,1122,667
2024,1123,667
2024,1124,667
2024,1125,667
2024,1126,667
2024,1127,667
2024,1129,667
2024,1131,667
2024,1132,667
2024,1133,667
2024,1136,667
2024,1137,667
2024,1138,667
2024,1144,667
2024,1147,667
2024,1150,667
2024,1152,667
2024,1153,667
2024,1157,667
2024,1158,667
2024,1163,667
2024,1164,667
2024,1165,667
2024,1166,667
2024,1168,667
2024,1171,667
2024,1172,667
2024,1176,667
2024,1182,667
2024,1211,667
2024,1223,667
2024,1230,667
2024,1234,667
2024,1235,667
2024,1236,667
2024,1237,667
2024,1238,667
2024,1239,667
2024,1241,667
2024,1244,667
2024,1245,667
2024,1246,667
2024,1247,667
2024,1248,667
2024,1249,667
2024,1251,667
2024,1252,667
2024,1253,667
2024,1257,667
2024,1261,667
2024,1263,667
2024,1264,667
2024,1267,667
2024,1271,667
2024,1272,667
2024,1274,667
2024,1277,667
2024,1278,667
2024,1279,667
2024,1280,667
2024,1284,667
2024,1286,667
2024,1288,667
2024,1291,667
2024,1296,667
2024,1297,667
2024,1298,667
2024,1299,667
2024,1300,667
2024,1301,667
2024,1302,667
2024,1303,667
2024,1304,667
2024,1305,667
2024,1307,667
2024,1311,667
2024,1313,667
2024,1314,667
2024,1315,667
2024,1316,667
2024,1317,667
2024,1318,667
2024,1319,667
2024,1320,667
2024,1321,667
2024,1322,667
2024,1323,667
2024,1324,667
2024,1325,667
2024,1326,667
2024,1327,667
2024,1328,667
2024,1329,667
2024,1330,667
2024,1331,667
2024,1332,667
2024,1333,667
2024,1334,667
2024,1335,667
2024,1336,667
2024,1337,667
2024,1338,667
2024,1339,667
2024,1340,667
2024,1341,667
2024,1342,667
2024,1343,667
2024,1345,667
2024,1346,667
2024,1347,667
2024,1348,667
2024,1349,667
2024,1350,667
2024,1351,667
2024,1352,667
2024,1353,667
2024,1354,667
2024,1355,667
2024,1356,667
2024,1357,667
2024,1358,667
2024,1359,667
2024,1360,667
2024,1361,667
2024,1362,667
2024,1363,667
2024,1364,667
2024,1365,667
2024,1366,667
2024,1367,667
2024,1368,667
2024,1369,667
2024,1370,667
2024,1371,667
2024,1372,667
2024,1373,667
2024,1374,667
2024,1375,667
2024,1376,667
2024,1377,667
2024,1378,667
2024,1379,667
2024,1380,667
2024,1381,667
2024,1382,667
2024,1383,667
2024,1384,667
2024,1385,667
2024,1386,667
2024,1387,667
2024,1388,667
2024,1389,667
2024,1390,667
2024,1391,667
2024,1393,667
2024,1394,667
2024,1395,667
2024,1396,667
2024,1397,667
2024,1398,667
2024,1399,667
2024,1400,667
2024,1401,667
2024,1402,667
2024,1404,667
2024,1405,667
2024,1406,667
2024,1409,667
2024,1410,667
2024,1412,667
2024,1416,667
2024,1418,667
2024,1419,667
2024,1420,667
2024,1421,667
2024,1422,667
2024,1423,667
2024,1424,667
2024,1426,667
2024,1427,667
2024,1428,667
2024,1430,667
2024,1460,667
2024,1466,667
2024,1471,667
2024,1472,667
2024,1475,667
2024,1477,667
2024,1480,667
2024,1481,667
2024,1487,667
2024,1579,667
2024,1581,667
2024,1584,667
2024,1586,667
2024,1591,667
2024,1595,667
2024,1596,667
2024,1597,667
2024,1598,667
2024,1599,667
2024,1600,667
