season,team_id,competition_id
2024,1601,667
2024,1602,667
2024,1603,667
2024,1604,667
2024,1605,667
2024,1606,667
2024,1607,667
2024,1608,667
2024,1609,667
2024,1610,667
2024,1611,667
2024,1612,667
2024,1613,667
2024,1614,667
2024,1615,667
2024,1616,667
2024,1617,667
2024,1618,667
2024,1619,667
2024,1620,667
2024,1621,667
2024,1622,667
2024,1623,667
2024,1624,667
2024,1625,667
2024,1626,667
2024,1627,667
2024,1628,667
2024,1629,667
2024,1630,667
2024,1631,667
2024,1632,667
2024,1634,667
2024,1635,667
2024,1636,667
2024,1637,667
2024,1638,667
2024,1639,667
2024,1643,667
2024,1646,667
2024,1647,667
2024,1648,667
2024,1649,667
2024,1650,667
2024,1651,667
2024,1652,667
2024,1655,667
2024,1656,667
2024,1657,667
2024,1658,667
2024,1659,667
2024,1660,667
2024,1661,667
2024,1662,667
2024,1663,667
2024,1687,667
2024,1688,667
2024,1689,667
2024,1693,667
2024,1707,667
2024,1708,667
2024,1709,667
2024,1710,667
2024,1712,667
2024,1715,667
2024,1818,667
2024,1819,667
2024,1820,667
2024,1821,667
2024,1822,667
2024,1823,667
2024,1824,667
2024,1825,667
2024,1826,667
2024,1827,667
2024,1828,667
2024,1829,667
2024,1830,667
2024,1831,667
2024,1832,667
2024,1834,667
2024,1835,667
2024,1836,667
2024,1837,667
2024,1838,667
2024,1839,667
2024,1840,667
2024,1841,667
2024,1842,667
2024,1843,667
2024,1844,667
2024,1928,667
2024,1984,667
2024,1993,667
2024,1994,667
2024,1995,667
2024,1998,667
2024,2000,667
2024,2001,667
2024,2004,667
2024,2006,667
2024,2010,667
2024,2011,667
2024,2012,667
2024,2014,667
2024,2015,667
2024,2031,667
2024,2032,667
2024,2033,667
2024,2034,667
2024,2036,667
2024,2038,667
2024,2039,667
2024,2040,667
2024,2060,667
2024,2061,667
2024,2062,667
2024,2063,667
2024,2064,667
2024,2065,667
2024,2066,667
2024,2067,667
2024,2068,667
2024,2069,667
2024,2070,667
2024,2071,667
2024,2072,667
2024,2073,667
2024,2074,667
2024,2075,667
2024,2076,667
2024,2077,667
2024,2078,667
2024,2080,667
2024,2082,667
2024,2085,667
2024,2095,667
2024,2096,667
2024,2099,667
2024,2110,667
2024,2113,667
2024,2142,667
2024,2143,667
2024,2144,667
2024,2145,667
2024,2146,667
2024,2147,667
2024,2148,667
2024,2149,667
2024,2150,667
2024,2151,667
2024,2152,667
2024,2153,667
2024,2154,667
2024,2155,667
2024,2156,667
2024,2157,667
2024,2158,667
2024,2159,667
2024,2161,667
2024,2162,667
2024,2163,667
2024,2165,667
2024,2166,667
2024,2167,667
2024,2168,667
2024,2169,667
2024,2170,667
2024,2171,667
2024,2172,667
2024,2173,667
2024,2174,667
2024,2175,667
2024,2176,667
2024,2177,667
2024,2179,667
2024,2180,667
2024,2182,667
2024,2183,667
2024,2184,667
2024,2185,667
2024,2186,667
2024,2188,667
2024,2191,667
2024,2192,667
2024,2194,667
2024,2200,667
2024,2201,667
2024,2230,667
2024,2235,667
2024,2236,667
2024,2239,667
2024,2240,667
2024,2241,667
2024,2242,667
2024,2243,667
2024,2246,667
2024,2247,667
2024,2248,667
2024,2250,667
2024,2251,667
2024,2253,667
2024,2254,667
2024,2255,667
2024,2257,667
2024,2258,667
2024,2259,667
2024,2262,667
2024,2264,667
2024,2265,667
2024,2266,667
2024,2269,667
2024,2270,667
2024,2271,667
2024,2273,667
2024,2274,667
2024,2275,667
2024,2276,667
2024,2277,667
2024,2278,667
2024,2280,667
2024,2282,667
2024,2283,667
2024,2284,667
2024,2285,667
2024,2287,667
2024,2288,667
2024,2290,667
2024,2292,667
2024,2295,667
2024,2297,667
2024,2298,667
2024,2307,667
2024,2312,667
2024,2315,667
2024,2316,667
2024,2317,667
2024,2320,667
2024,2321,667
2024,2323,667
2024,2325,667
2024,2328,667
2024,2330,667
2024,2336,667
2024,2337,667
2024,2344,667
2024,2348,667
2024,2350,667
2024,2351,667
2024,2352,667
2024,2356,667
2024,2358,667
2024,2362,667
2024,2369,667
2024,2370,667
2024,2389,667
2024,2390,667
2024,2391,667
2024,2392,667
2024,2393,667
2024,2394,667
2024,2396,667
2024,2398,667
2024,2399,667
2024,2400,667
2024,2401,667
2024,2402,667
2024,2403,667
2024,2404,667
2024,2406,667
2024,2407,667
2024,2409,667
2024,2410,667
2024,2411,667
2024,2412,667
2024,2413,667
2024,2414,667
2024,2415,667
2024,2416,667
2024,2418,667
2024,2419,667
2024,2420,667
2024,2433,667
2024,2448,667
2024,2472,667
2024,2475,667
2024,2505,667
2024,2523,667
2024,2524,667
2024,2540,667
2024,2541,667
2024,2544,667
2024,2546,667
2024,2553,667
2024,2554,667
2024,2578,667
2024,2579,667
2024,2580,667
2024,2581,667
2024,2583,667
2024,2585,667
2024,2586,667
2024,2589,667
2024,2592,667
2024,2594,667
2024,2596,667
2024,2598,667
2024,2599,667
2024,2600,667
2024,2604,667
2024,2606,667
2024,2610,667
2024,2616,667
2024,2618,667
2024,2631,667
2024,2633,667
2024,2636,667
2024,2637,667
2024,2641,667
2024,2642,667
2024,2643,667
2024,2644,667
2024,2646,667
2024,2647,667
2024,2649,667
2024,2651,667
2024,2653,667
2024,2655,667
2024,2656,667
2024,2657,667
2024,2658,667
2024,2659,667
2024,2694,667
2024,2697,667
2024,2699,667
2024,2700,667
2024,2714,667
2024,2719,667
2024,2737,667
2024,2742,667
2024,2746,667
2024,2750,667
2024,2762,667
2024,2766,667
2024,2769,667
2024,2772,667
2024,2807,667
2024,2808,667
2024,2810,667
2024,2811,667
2024,2813,667
2024,2825,667
2024,2827,667
2024,2840,667
2024,2860,667
2024,2868,667
2024,2870,667
2024,2871,667
2024,2872,667
2024,2874,667
2024,2875,667
2024,2876,667
2024,2877,667
2024,2895,667
2024,2897,667
2024,2899,667
2024,2900,667
2024,2904,667
2024,2905,667
2024,2907,667
2024,2908,667
2024,2916,667
2024,2929,667
2024,2931,667
2024,2932,667
2024,2933,667
2024,2934,667
2024,2935,667
2024,2936,667
2024,2937,667
2024,2938,667
2024,2939,667
2024,2940,667
2024,2944,667
2024,2956,667
2024,2977,667
2024,2994,667
2024,3012,667
2024,3022,667
2024,3026,667
2024,3027,667
2024,3036,667
2024,3069,667
2024,3097,667
2024,3108,667
2024,3125,667
2024,3131,667
2024,3138,667
2024,3176,667
2024,3179,667
2024,3181,667
2024,3182,667
2024,3200,667
2024,3220,667
2024,3221,667
2024,3228,667
2024,3243,667
2024,3267,667
2024,3277,667
2024,3325,667
2024,3327,667
2024,3383,667
2024,3384,667
2024,3387,667
2024,3388,667
2024,3393,667
2024,3395,667
2024,3396,667
2024,3398,667
2024,3399,667
2024,3401,667
2024,3402,667
2024,3403,667
2024,3404,667
2024,3406,667
2024,3408,667
2024,3409,667
2024,3412,667
2024,3413,667
2024,3416,667
2024,3425,667
2024,3427,667
2024,3435,667
2024,3466,667
2024,3475,667
2024,3478,667
2024,3482,667
2024,3483,667
2024,3484,667
2024,3485,667
2024,3486,667
2024,3487,667
2024,3488,667
2024,3489,667
2024,3490,667
2024,3491,667
2024,3492,667
2024,3493,667
2024,3494,667
2024,3495,667
2024,3496,667
2024,3497,667
2024,3498,667
2024,3502,667
2024,3504,667
2024,3507,667
2024,3511,667
2024,3516,667
2024,3517,667
2024,3518,667
2024,3522,667
2024,3524,667
2024,3525,667
2024,3526,667
2024,3527,667
2024,3528,667
2024,3529,667
2024,3530,667
2024,3532,667
2024,3537,667
2024,3548,667
2024,3549,667
2024,3551,667
2024,3552,667
2024,3553,667
2024,3554,667
2024,3563,667
2024,3567,667
2024,3575,667
2024,3577,667
2024,3578,667
2024,3579,667
2024,3589,667
2024,3590,667
2024,3602,667
2024,3603,667
2024,3606,667
2024,3609,667
2024,3613,667
2024,3615,667
2024,3617,667
2024,3619,667
2024,3620,667
2024,3623,667
2024,3625,667
2024,3627,667
2024,3628,667
2024,3630,667
2024,3631,667
2024,3632,667
2024,3670,667
2024,3672,667
2024,3673,667
2024,3674,667
2024,3681,667
2024,3683,667
2024,3684,667
2024,3695,667
2024,3701,667
2024,3702,667
2024,3707,667
2024,3709,667
2024,3711,667
2024,3713,667
2024,3714,667
2024,3715,667
2024,3716,667
2024,3717,667
2024,3718,667
2024,3719,667
2024,3720,667
2024,3722,667
2024,3723,667
2024,3724,667
2024,3725,667
2024,3726,667
2024,3727,667
2024,3728,667
2024,3729,667
2024,3730,667
2024,3731,667
2024,3732,667
2024,3733,667
2024,3734,667
2024,3735,667
2024,3736,667
2024,3740,667
2024,3741,667
2024,3742,667
2024,3744,667
2024,3745,667
2024,3747,667
2024,3748,667
2024,3751,667
2024,3788,667
2024,3797,667
2024,3802,667
2024,3823,667
2024,3840,667
2024,3841,667
2024,3842,667
2024,3843,667
2024,3845,667
2024,3846,667
2024,3847,667
2024,3850,667
2024,3851,667
2024,3853,667
2024,3854,667
2024,3855,667
2024,3856,667
2024,3857,667
2024,3858,667
2024,3859,667
2024,3860,667
2024,3861,667
2024,3864,667
2024,3865,667
2024,3870,667
2024,3872,667
2024,3874,667
2024,3884,667
2024,3886,667
2024,3899,667
2024,3904,667
2024,3907,667
2024,3909,667
2024,3911,667
2024,3932,667
2024,3983,667
2024,3984,667
2024,3985,667
2024,3989,667
2024,3990,667
2024,3995,667
2024,3999,667
2024,4000,667
2024,4001,667
2024,4009,667
2024,4015,667
2024,4017,667
2024,4021,667
2024,4132,667
2024,4134,667
2024,4135,667
2024,4139,667
2024,4143,667
2024,4144,667
2024,4149,667
2024,4153,667
2024,4158,667
2024,4159,667
2024,4160,667
2024,4194,667
2024,4196,667
2024,4197,667
2024,4199,667
2024,4200,667
2024,4201,667
2024,4203,667
2024,4204,667
2024,4205,667
2024,4206,667
2024,4208,667
2024,4209,667
2024,4210,667
2024,4214,667
2024,4215,667
2024,4216,667
2024,4217,667
2024,4219,667
2024,4220,667
2024,4221,667
2024,4223,667
2024,4224,667
2024,4225,667
2024,4246,667
2024,4247,667
2024,4248,667
2024,4249,667
2024,4250,667
2024,4251,667
2024,4252,667
2024,4254,667
2024,4255,667
2024,4256,667
2024,4257,667
2024,4259,667
2024,4260,667
2024,4261,667
2024,4262,667
2024,4263,667
2024,4265,667
2024,4266,667
2024,4268,667
2024,4269,667
2024,4315,667
2024,4317,667
2024,4318,667
2024,4319,667
2024,4321,667
2024,4322,667
2024,4323,667
2024,4324,667
2024,4326,667
2024,4328,667
2024,4329,667
2024,4331,667
2024,4332,667
2024,4333,667
2024,4334,667
2024,4338,667
2024,4340,667
2024,4345,667
2024,4346,667
2024,4348,667
2024,4349,667
2024,4353,667
2024,4354,667
2024,4358,667
2024,4359,667
2024,4360,667
2024,4363,667
2024,4364,667
2024,4365,667
2024,4366,667
2024,4367,667
2024,4370,667
2024,4373,667
2024,4374,667
2024,4375,667
2024,4376,667
2024,4377,667
2024,4378,667
2024,4379,667
2024,4381,667
2024,4453,667
2024,4482,667
2024,4483,667
2024,4488,667
2024,4489,667
2024,4490,667
2024,4491,667
2024,4492,667
2024,4493,667
2024,4495,667
2024,4497,667
2024,4499,667
2024,4500,667
2024,4501,667
2024,4503,667
2024,4505,667
2024,4507,667
2024,4508,667
2024,4509,667
2024,4554,667
2024,4562,667
2024,4563,667
2024,4564,667
2024,4566,667
2024,4602,667
2024,4605,667
2024,4622,667
2024,4625,667
2024,4626,667
2024,4627,667
2024,4628,667
2024,4633,667
2024,4634,667
2024,4637,667
2024,4658,667
2024,4659,667
2024,4660,667
2024,4662,667
2024,4665,667
2024,4666,667
2024,4667,667
2024,4668,667
2024,4669,667
2024,4674,667
2024,4676,667
2024,4677,667
2024,4678,667
2024,4679,667
2024,4680,667
2024,4682,667
2024,4683,667
2024,4684,667
2024,4685,667
2024,4686,667
2024,4687,667
2024,4688,667
2024,4689,667
2024,4690,667
2024,4691,667
2024,4692,667
2024,4694,667
2024,4695,667
2024,4696,667
2024,4697,667
2024,4699,667
2024,4700,667
2024,4701,667
2024,4702,667
2024,4703,667
2024,4704,667
2024,4706,667
2024,4707,667
2024,4708,667
2024,4709,667
2024,4710,667
2024,4711,667
2024,4712,667
2024,4713,667
2024,4714,667
2024,4715,667
2024,4716,667
2024,4718,667
2024,4724,667
2024,4727,667
2024,4733,667
2024,4744,667
2024,4754,667
2024,4758,667
2024,4776,667
2024,4778,667
2024,4792,667
2024,4799,667
2024,4801,667
2024,4859,667
2024,4872,667
2024,4905,667
2024,4906,667
2024,4907,667
2024,4909,667
2024,4934,667
2024,4935,667
2024,4937,667
2024,4940,667
2024,4941,667
2024,4942,667
2024,4945,667
2024,4946,667
2024,4947,667
2024,4948,667
2024,4951,667
2024,4952,667
2024,4953,667
2024,4954,667
2024,4955,667
2024,4956,667
2024,4957,667
2024,4959,667
2024,4961,667
2024,4962,667
2024,4965,667
2024,4966,667
2024,4967,667
2024,4972,667
2024,4978,667
2024,4979,667
2024,4980,667
2024,4981,667
2024,4983,667
2024,4984,667
2024,4990,667
2024,4993,667
2024,4994,667
2024,4996,667
2024,5000,667
2024,5004,667
2024,5007,667
2024,5008,667
2024,5023,667
2024,5046,667
2024,5056,667
2024,5070,667
2024,5071,667
2024,5073,667
2024,5074,667
2024,5081,667
2024,5082,667
2024,5083,667
2024,5085,667
2024,5087,667
2024,5089,667
2024,5090,667
2024,5093,667
2024,5097,667
2024,5101,667
2024,5102,667
2024,5104,667
2024,5111,667
2024,5112,667
2024,5113,667
2024,5115,667
2024,5123,667
2024,5127,667
2024,5128,667
2024,5131,667
2024,5136,667
2024,5137,667
2024,5138,667
2024,5139,667
2024,5143,667
2024,5145,667
2024,5147,667
2024,5149,667
2024,5153,667
2024,5237,667
2024,5250,667
2024,5251,667
2024,5253,667
2024,5254,667
2024,5256,667
2024,5259,667
2024,5262,667
2024,5264,667
2024,5265,667
2024,5266,667
2024,5267,667
2024,5268,667
2024,5269,667
2024,5271,667
2024,5273,667
2024,5275,667
2024,5277,667
2024,5278,667
2024,5279,667
2024,5280,667
2024,5281,667
2024,5282,667
2024,5283,667
2024,5338,667
2024,5339,667
2024,5340,667
2024,5341,667
2024,5342,667
2024,5343,667
2024,5344,667
2024,5345,667
2024,5346,667
2024,5347,667
2024,5348,667
2024,5349,667
2024,5350,667
2024,5351,667
2024,5352,667
2024,5353,667
2024,5354,667
2024,5355,667
2024,5372,667
2024,5375,667
2024,5376,667
2024,5380,667
2024,5384,667
2024,5416,667
2024,5431,667
2024,5488,667
2024,5499,667
2024,5503,667
2024,5611,667
2024,5616,667
2024,5621,667
2024,5648,667
2024,5705,667
2024,5708,667
2024,5710,667
2024,5711,667
2024,5722,667
2024,5725,667
2024,5740,667
2024,5755,667
2024,5756,667
2024,5767,667
2024,5791,667
2024,5802,667
2024,5805,667
2024,5806,667
2024,5813,667
2024,5815,667
2024,5817,667
2024,5825,667
2024,5836,667
2024,5841,667
2024,5847,667
2024,5853,667
2024,5871,667
2024,5883,667
2024,5884,667
2024,5890,667
2024,5894,667
2024,5902,667
2024,5907,667
2024,5908,667
2024,5914,667
2024,5927,667
2024,5930,667
2024,5931,667
2024,5942,667
2024,5951,667
2024,5957,667
2024,5964,667
2024,5970,667
2024,6001,667
2024,6004,667
2024,6006,667
2024,6009,667
2024,6012,667
2024,6018,667
2024,6021,667
2024,6026,667
2024,6027,667
2024,6028,667
2024,6034,667
2024,6038,667
2024,6040,667
2024,6042,667
2024,6044,667
2024,6045,667
2024,6046,667
2024,6052,667
2024,6063,667
2024,6064,667
2024,6065,667
2024,6068,667
2024,6069,667
2024,6075,667
2024,6118,667
2024,6119,667
2024,6159,667
2024,6160,667
2024,6181,667
2024,6192,667
2024,6207,667
2024,6214,667
2024,6215,667
2024,6216,667
2024,6217,667
2024,6218,667
2024,6219,667
2024,6220,667
2024,6221,667
2024,6222,667
2024,6224,667
2024,6227,667
2024,6229,667
2024,6230,667
2024,6231,667
2024,6232,667
2024,6246,667
2024,6255,667
2024,6256,667
2024,6260,667
2024,6262,667
2024,6269,667
2024,6343,667
2024,6358,667
2024,6362,667
2024,6367,667
2024,6369,667
2024,6379,667
2024,6380,667
2024,6389,667
2024,6390,667
2024,6411,667
2024,6483,667
2024,6486,667
2024,6489,667
2024,6493,667
2024,6494,667
2024,6496,667
2024,6497,667
2024,6501,667
2024,6538,667
2024,6615,667
2024,6616,667
2024,6618,667
2024,6621,667
2024,6630,667
2024,6646,667
2024,6648,667
2024,6650,667
2024,6652,667
2024,6653,667
2024,6654,667
2024,6657,667
2024,6662,667
2024,6663,667
2024,6667,667
2024,6670,667
2024,6674,667
2024,6675,667
2024,6676,667
2024,6682,667
2024,6686,667
2024,6687,667
2024,6692,667
2024,6693,667
2024,6694,667
2024,6697,667
2024,6698,667
2024,6699,667
2024,6700,667
2024,6701,667
2024,6702,667
2024,6703,667
2024,6705,667
2024,6706,667
2024,6708,667
2024,6718,667
2024,6724,667
2024,6728,667
2024,6729,667
2024,6731,667
2024,6744,667
2024,6748,667
2024,6749,667
2024,6756,667
2024,6757,667
2024,6759,667
2024,6760,667
2024,6762,667
2024,6763,667
2024,6764,667
2024,6765,667
2024,6766,667
2024,6767,667
2024,6768,667
2024,6769,667
2024,6771,667
2024,6773,667
2024,6777,667
2024,6778,667
2024,6781,667
2024,6784,667
2024,6785,667
2024,6786,667
2024,6787,667
2024,6790,667
2024,6791,667
2024,6795,667
2024,6798,667
2024,6801,667
2024,6811,667
2024,6812,667
2024,6813,667
2024,6815,667
2024,6819,667
2024,6822,667
2024,6823,667
2024,6829,667
2024,6830,667
2024,6831,667
2024,6833,667
2024,6834,667
2024,6837,667
2024,6841,667
2024,6842,667
2024,6852,667
2024,6853,667
2024,6883,667
2024,6886,667
2024,6892,667
2024,6898,667
2024,6910,667
2024,6914,667
2024,6916,667
2024,6927,667
2024,6932,667
2024,6936,667
2024,6937,667
2024,6938,667
2024,6939,667
2024,6941,667
2024,6942,667
2024,6943,667
2024,6944,667
2024,6945,667
2024,6947,667
2024,6948,667
2024,6950,667
2024,6951,667
2024,6953,667
2024,6954,667
2024,6955,667
2024,6956,667
2024,6957,667
2024,6958,667
2024,6960,667
2024,6961,667
2024,6962,667
2024,6963,667
2024,6964,667
2024,6965,667
2024,6967,667
2024,6970,667
2024,6976,667
2024,6978,667
2024,6980,667
2024,6982,667
2024,6985,667
2024,6986,667
2024,6987,667
2024,6991,667
2024,6992,667
2024,6993,667
2024,6998,667
2024,7001,667
2024,7004,667
2024,7005,667
2024,7006,667
2024,7007,667
2024,7008,667
2024,7012,667
2024,7014,667
2024,7015,667
2024,7020,667
2024,7025,667
2024,7028,667
2024,7030,667
2024,7031,667
2024,7033,667
2024,7037,667
2024,7039,667
2024,7040,667
2024,7043,667
2024,7044,667
2024,7046,667
2024,7047,667
2024,7052,667
2024,7117,667
2024,7123,667
2024,7127,667
2024,7137,667
2024,7138,667
2024,7145,667
2024,7150,667
2024,7151,667
2024,7189,667
2024,7191,667
2024,7192,667
2024,7197,667
2024,7198,667
2024,7199,667
2024,7201,667
2024,7202,667
2024,7203,667
2024,7205,667
2024,7206,667
2024,7207,667
2024,7208,667
2024,7215,667
2024,7216,667
2024,7219,667
2024,7222,667
2024,7224,667
2024,7226,667
2024,7229,667
2024,7232,667
2024,7233,667
2024,7236,667
2024,7237,667
2024,7238,667
2024,7239,667
2024,7241,667
2024,7242,667
2024,7244,667
2024,7247,667
2024,7250,667
2024,7251,667
2024,7253,667
2024,7256,667
2024,7258,667
2024,7259,667
2024,7261,667
2024,7264,667
2024,7265,667
2024,7266,667
2024,7267,667
2024,7268,667
2024,7269,667
2024,7270,667
2024,7271,667
2024,7273,667
2024,7274,667
2024,7276,667
2024,7277,667
2024,7280,667
2024,7281,667
2024,7282,667
2024,7285,667
2024,7288,667
2024,7289,667
2024,7290,667
2024,7291,667
2024,7293,667
2024,7295,667
2024,7296,667
2024,7297,667
2024,7299,667
2024,7300,667
2024,7303,667
2024,7304,667
2024,7306,667
2024,7307,667
2024,7308,667
2024,7309,667
2024,7310,667
2024,7312,667
2024,7315,667
2024,7317,667
2024,7318,667
2024,7319,667
2024,7320,667
2024,7322,667
2024,7330,667
2024,7334,667
2024,7335,667
2024,7336,667
2024,7337,667
2024,7339,667
2024,7342,667
2024,7345,667
2024,7347,667
2024,7348,667
2024,7349,667
2024,7350,667
2024,7351,667
2024,7355,667
2024,7356,667
2024,7358,667
2024,7360,667
2024,7361,667
2024,7362,667
2024,7363,667
2024,7366,667
2024,7367,667
2024,7369,667
2024,7370,667
2024,7371,667
2024,7372,667
2024,7373,667
2024,7374,667
2024,7376,667
2024,7377,667
2024,7378,667
2024,7379,667
2024,7381,667
2024,7382,667
2024,7384,667
2024,7386,667
2024,7389,667
2024,7411,667
2024,7431,667
2024,7432,667
2024,7434,667
2024,7435,667
2024,7437,667
2024,7439,667
2024,7441,667
2024,7443,667
2024,7444,667
2024,7445,667
2024,7446,667
2024,7448,667
2024,7450,667
2024,7451,667
2024,7453,667
2024,7466,667
2024,7469,667
2024,7488,667
2024,7492,667
2024,7521,667
2024,7522,667
2024,7536,667
2024,7538,667
2024,7541,667
2024,7544,667
2024,7546,667
2024,7555,667
2024,7557,667
2024,7561,667
2024,7569,667
2024,7573,667
2024,7581,667
2024,7610,667
2024,7612,667
2024,7615,667
2024,7616,667
2024,7617,667
2024,7619,667
2024,7620,667
2024,7622,667
2024,7623,667
2024,7624,667
2024,7627,667
2024,7629,667
2024,7631,667
2024,7632,667
2024,7634,667
2024,7635,667
2024,7636,667
2024,7639,667
2024,7640,667
2024,7641,667
2024,7642,667
2024,7643,667
2024,7644,667
2024,7645,667
2024,7648,667
2024,7651,667
2024,7654,667
2024,7656,667
2024,7657,667
2024,7658,667
2024,7659,667
2024,7660,667
2024,7661,667
2024,7662,667
2024,7663,667
2024,7665,667
2024,7667,667
2024,7669,667
2024,7670,667
2024,7671,667
2024,7674,667
2024,7676,667
2024,7677,667
2024,7678,667
2024,7679,667
2024,7680,667
2024,7690,667
2024,7691,667
2024,7692,667
2024,7693,667
