season,team_id,competition_id
2024,7694,667
2024,7695,667
2024,7696,667
2024,7697,667
2024,7698,667
2024,7699,667
2024,7701,667
2024,7703,667
2024,7704,667
2024,7705,667
2024,7706,667
2024,7707,667
2024,7708,667
2024,7710,667
2024,7711,667
2024,7712,667
2024,7714,667
2024,7715,667
2024,7716,667
2024,7717,667
2024,7720,667
2024,7722,667
2024,7723,667
2024,7724,667
2024,7725,667
2024,7726,667
2024,7727,667
2024,7728,667
2024,7729,667
2024,7730,667
2024,7731,667
2024,7732,667
2024,7733,667
2024,7734,667
2024,7735,667
2024,7737,667
2024,7738,667
2024,7740,667
2024,7741,667
2024,7742,667
2024,7743,667
2024,7744,667
2024,7745,667
2024,7746,667
2024,7747,667
2024,7748,667
2024,7749,667
2024,7750,667
2024,7751,667
2024,7752,667
2024,7753,667
2024,7754,667
2024,7756,667
2024,7757,667
2024,7758,667
2024,7759,667
2024,7760,667
2024,7761,667
2024,7762,667
2024,7798,667
2024,7802,667
2024,7808,667
2024,7829,667
2024,7846,667
2024,7848,667
2024,7972,667
2024,8020,667
2024,8023,667
2024,8074,667
2024,8146,667
2024,8147,667
2024,8149,667
2024,8151,667
2024,8157,667
2024,8160,667
2024,8247,667
2024,8248,667
2024,8250,667
2024,8251,667
2024,8253,667
2024,8255,667
2024,8256,667
2024,8257,667
2024,8258,667
2024,8259,667
2024,8260,667
2024,8261,667
2024,8265,667
2024,8266,667
2024,8267,667
2024,8271,667
2024,8272,667
2024,8281,667
2024,8284,667
2024,8287,667
2024,8288,667
2024,8289,667
2024,8293,667
2024,8296,667
2024,8299,667
2024,8305,667
2024,8311,667
2024,8318,667
2024,8320,667
2024,8321,667
2024,8323,667
2024,8324,667
2024,8325,667
2024,8326,667
2024,8327,667
2024,8329,667
2024,8331,667
2024,8332,667
2024,8333,667
2024,8336,667
2024,8338,667
2024,8342,667
2024,8344,667
2024,8348,667
2024,8350,667
2024,8359,667
2024,8362,667
2024,8365,667
2024,8366,667
2024,8367,667
2024,8368,667
2024,8371,667
2024,8372,667
2024,8373,667
2024,8437,667
2024,8456,667
2024,8461,667
2024,8476,667
2024,8519,667
2024,8528,667
2024,8530,667
2024,8531,667
2024,8540,667
2024,8543,667
2024,8547,667
2024,8548,667
2024,8550,667
2024,8580,667
2024,8584,667
2024,8593,667
2024,8596,667
2024,8599,667
2024,8605,667
2024,8617,667
2024,8618,667
2024,8619,667
2024,8620,667
2024,8621,667
2024,8622,667
2024,8623,667
2024,8624,667
2024,8625,667
2024,8629,667
2024,8631,667
2024,8633,667
2024,8634,667
2024,8635,667
2024,8636,667
2024,8640,667
2024,8641,667
2024,8642,667
2024,8645,667
2024,8648,667
2024,8650,667
2024,8651,667
2024,8653,667
2024,8654,667
2024,8655,667
2024,8656,667
2024,8657,667
2024,8659,667
2024,8660,667
2024,8661,667
2024,8662,667
2024,8663,667
2024,8664,667
2024,8665,667
2024,8666,667
2024,8667,667
2024,8682,667
2024,8685,667
2024,8686,667
2024,8690,667
2024,8692,667
2024,8693,667
2024,8698,667
2024,8699,667
2024,8707,667
2024,8709,667
2024,8711,667
2024,8712,667
2024,8713,667
2024,8720,667
2024,8727,667
2024,8730,667
2024,8737,667
2024,8745,667
2024,8752,667
2024,8753,667
2024,8754,667
2024,8759,667
2024,8767,667
2024,8771,667
2024,8776,667
2024,8778,667
2024,8780,667
2024,8782,667
2024,8783,667
2024,8785,667
2024,8786,667
2024,8789,667
2024,8796,667
2024,8797,667
2024,8799,667
2024,8808,667
2024,8810,667
2024,8811,667
2024,8812,667
2024,8822,667
2024,8837,667
2024,8840,667
2024,8845,667
2024,8853,667
2024,8856,667
2024,8859,667
2024,8862,667
2024,8866,667
2024,8867,667
2024,8869,667
2024,8880,667
2024,8882,667
2024,8888,667
2024,8889,667
2024,8896,667
2024,8902,667
2024,8903,667
2024,8908,667
2024,8909,667
2024,8914,667
2024,8918,667
2024,8924,667
2024,8928,667
2024,8929,667
2024,8932,667
2024,8936,667
2024,8945,667
2024,8953,667
2024,8955,667
2024,8962,667
2024,8966,667
2024,8981,667
2024,8982,667
2024,8986,667
2024,8992,667
2024,8993,667
2024,8999,667
2024,9011,667
2024,9030,667
2024,9130,667
2024,9132,667
2024,9133,667
2024,9134,667
2024,9136,667
2024,9138,667
2024,9160,667
2024,9165,667
2024,9167,667
2024,9172,667
2024,9173,667
2024,9175,667
2024,9178,667
2024,9182,667
2024,9187,667
2024,9188,667
2024,9189,667
2024,9190,667
2024,9192,667
2024,9195,667
2024,9198,667
2024,9199,667
2024,9201,667
2024,9203,667
2024,9209,667
2024,9218,667
2024,9227,667
2024,9238,667
2024,9244,667
2024,9258,667
2024,9259,667
2024,9260,667
2024,9272,667
2024,9275,667
2024,9313,667
2024,9322,667
2024,9323,667
2024,9324,667
2024,9325,667
2024,9326,667
2024,9327,667
2024,9328,667
2024,9329,667
2024,9330,667
2024,9331,667
2024,9332,667
2024,9334,667
2024,9335,667
2024,9336,667
2024,9337,667
2024,9338,667
2024,9340,667
2024,9341,667
2024,9342,667
2024,9343,667
2024,9344,667
2024,9345,667
2024,9346,667
2024,9347,667
2024,9349,667
2024,9350,667
2024,9351,667
2024,9352,667
2024,9353,667
2024,9354,667
2024,9355,667
2024,9356,667
2024,9358,667
2024,9359,667
2024,9360,667
2024,9361,667
2024,9362,667
2024,9363,667
2024,9364,667
2024,9365,667
2024,9366,667
2024,9367,667
2024,9368,667
2024,9369,667
2024,9370,667
2024,9371,667
2024,9372,667
2024,9373,667
2024,9375,667
2024,9380,667
2024,9381,667
2024,9382,667
2024,9383,667
2024,9384,667
2024,9385,667
2024,9386,667
2024,9387,667
2024,9388,667
2024,9389,667
2024,9390,667
2024,9392,667
2024,9393,667
2024,9394,667
2024,9396,667
2024,9397,667
2024,9398,667
2024,9400,667
2024,9401,667
2024,9403,667
2024,9404,667
2024,9406,667
2024,9407,667
2024,9409,667
2024,9410,667
2024,9411,667
2024,9412,667
2024,9413,667
2024,9416,667
2024,9418,667
2024,9419,667
2024,9433,667
2024,9445,667
2024,9456,667
2024,9458,667
2024,9460,667
2024,9465,667
2024,9469,667
2024,9471,667
2024,9472,667
2024,9485,667
2024,9487,667
2024,9499,667
2024,9510,667
2024,9534,667
2024,9556,667
2024,9568,667
2024,9569,667
2024,9570,667
2024,9571,667
2024,9572,667
2024,9575,667
2024,9576,667
2024,9577,667
2024,9578,667
2024,9579,667
2024,9580,667
2024,9581,667
2024,9582,667
2024,9583,667
2024,9584,667
2024,9586,667
2024,9587,667
2024,9588,667
2024,9589,667
2024,9590,667
2024,9591,667
2024,9592,667
2024,9593,667
2024,9594,667
2024,9595,667
2024,9596,667
2024,9597,667
2024,9598,667
2024,9599,667
2024,9600,667
2024,9601,667
2024,9604,667
2024,9605,667
2024,9610,667
2024,9611,667
2024,9612,667
2024,9617,667
2024,9619,667
2024,9627,667
2024,9632,667
2024,9633,667
2024,9643,667
2024,9653,667
2024,9658,667
2024,9675,667
2024,9681,667
2024,9682,667
2024,9683,667
2024,9686,667
2024,9688,667
2024,9690,667
2024,9691,667
2024,9692,667
2024,9710,667
2024,9712,667
2024,9714,667
2024,9715,667
2024,9717,667
2024,9719,667
2024,9722,667
2024,9723,667
2024,9724,667
2024,9725,667
2024,9728,667
2024,9736,667
2024,9738,667
2024,9741,667
2024,9742,667
2024,9758,667
2024,9770,667
2024,9771,667
2024,9791,667
2024,9793,667
2024,9802,667
2024,9811,667
2024,9820,667
2024,9821,667
2024,9823,667
2024,9833,667
2024,9855,667
2024,9856,667
2024,9858,667
2024,9860,667
2024,9861,667
2024,9862,667
2024,9867,667
2024,9877,667
2024,9879,667
2024,9887,667
2024,9891,667
2024,9900,667
2024,9901,667
2024,9908,667
2024,9911,667
2024,9930,667
2024,9931,667
2024,9932,667
2024,9959,667
2024,9973,667
2024,10009,667
2024,10027,667
2024,10037,667
2024,10059,667
2024,10061,667
2024,10075,667
2024,10077,667
2024,10113,667
2024,10124,667
2024,10137,667
2024,10139,667
2024,10140,667
2024,10155,667
2024,10157,667
2024,10158,667
2024,10159,667
2024,10162,667
2024,10164,667
2024,10199,667
2024,10244,667
2024,10320,667
2024,10405,667
2024,10406,667
2024,10407,667
2024,10409,667
2024,10410,667
2024,10511,667
2024,10513,667
2024,10533,667
2024,10534,667
2024,10535,667
2024,10536,667
2024,10537,667
2024,10538,667
2024,10540,667
2024,10542,667
2024,10543,667
2024,10544,667
2024,10545,667
2024,10546,667
2024,10547,667
2024,10548,667
2024,10550,667
2024,10552,667
2024,10553,667
2024,10555,667
2024,10557,667
2024,10586,667
2024,10587,667
2024,10590,667
2024,10591,667
2024,10598,667
2024,10667,667
2024,10669,667
2024,10673,667
2024,10696,667
2024,10862,667
2024,11109,667
2024,11110,667
2024,11111,667
2024,11112,667
2024,11113,667
2024,11114,667
2024,11115,667
2024,11117,667
2024,11118,667
2024,11119,667
2024,11120,667
2024,11198,667
2024,11215,667
2024,11219,667
2024,11225,667
2024,11229,667
2024,11230,667
2024,11282,667
2024,11289,667
2024,11298,667
2024,11328,667
2024,11354,667
2024,11437,667
2024,11566,667
2024,11627,667
2024,11639,667
2024,11659,667
2024,11661,667
2024,11663,667
2024,11664,667
2024,11665,667
2024,11666,667
2024,11670,667
2024,11671,667
2024,11674,667
2024,11675,667
2024,11691,667
2024,11700,667
2024,11701,667
2024,11707,667
2024,11729,667
2024,11739,667
2024,11749,667
2024,11757,667
2024,11760,667
2024,11784,667
2024,11802,667
2024,11856,667
2024,11858,667
2024,11859,667
2024,11860,667
2024,11861,667
2024,11885,667
2024,11906,667
2024,11907,667
2024,11911,667
2024,11936,667
2024,11938,667
2024,11974,667
2024,11986,667
2024,11993,667
2024,12006,667
2024,12013,667
2024,12023,667
2024,12042,667
2024,12080,667
2024,12086,667
2024,12101,667
2024,12147,667
2024,12255,667
2024,12260,667
2024,12312,667
2024,12316,667
2024,12319,667
2024,12329,667
2024,12335,667
2024,12338,667
2024,12345,667
2024,12352,667
2024,12356,667
2024,12360,667
2024,12452,667
2024,12457,667
2024,12459,667
2024,12570,667
2024,12571,667
2024,12575,667
2024,12578,667
2024,12585,667
2024,12586,667
2024,12592,667
2024,12593,667
2024,12596,667
2024,12601,667
2024,12608,667
2024,12614,667
2024,12617,667
2024,12620,667
2024,12622,667
2024,12653,667
2024,12657,667
2024,12692,667
2024,12693,667
2024,12695,667
2024,12697,667
2024,12698,667
2024,12699,667
2024,12700,667
2024,12702,667
2024,12710,667
2024,12711,667
2024,12712,667
2024,12713,667
2024,12717,667
2024,12718,667
2024,12724,667
2024,12726,667
2024,12727,667
2024,12728,667
2024,12731,667
2024,12733,667
2024,12735,667
2024,12736,667
2024,12737,667
2024,12738,667
2024,12739,667
2024,12742,667
2024,12744,667
2024,12745,667
2024,12747,667
2024,12750,667
2024,12751,667
2024,12754,667
2024,12755,667
2024,12756,667
2024,12757,667
2024,12759,667
2024,12761,667
2024,12762,667
2024,12763,667
2024,12764,667
2024,12767,667
2024,12768,667
2024,12773,667
2024,12774,667
2024,12776,667
2024,12777,667
2024,12779,667
2024,12780,667
2024,12782,667
2024,12783,667
2024,12784,667
2024,12786,667
2024,12788,667
2024,12790,667
2024,12792,667
2024,12794,667
2024,12796,667
2024,12797,667
2024,12798,667
2024,12800,667
2024,12801,667
2024,12804,667
2024,12806,667
2024,12807,667
2024,12808,667
2024,12809,667
2024,12811,667
2024,12812,667
2024,12814,667
2024,12815,667
2024,12816,667
2024,12817,667
2024,12818,667
2024,12820,667
2024,12821,667
2024,12822,667
2024,12824,667
2024,12825,667
2024,12827,667
2024,12829,667
2024,12831,667
2024,12832,667
2024,12833,667
2024,12834,667
2024,12835,667
2024,12837,667
2024,12839,667
2024,12844,667
2024,12845,667
2024,12846,667
2024,12847,667
2024,12848,667
2024,12849,667
2024,12851,667
2024,12853,667
2024,12855,667
2024,12858,667
2024,12859,667
2024,12862,667
2024,12864,667
2024,12865,667
2024,12867,667
2024,12868,667
2024,12869,667
2024,12873,667
2024,12874,667
2024,12876,667
2024,12877,667
2024,12878,667
2024,12880,667
2024,12881,667
2024,12885,667
2024,12886,667
2024,12888,667
2024,12889,667
2024,12890,667
2024,12891,667
2024,12892,667
2024,12893,667
2024,12894,667
2024,12896,667
2024,12897,667
2024,12898,667
2024,12900,667
2024,12901,667
2024,12902,667
2024,12911,667
2024,12939,667
2024,12941,667
2024,13149,667
2024,13151,667
2024,13152,667
2024,13153,667
2024,13154,667
2024,13159,667
2024,13223,667
2024,13474,667
2024,13552,667
2024,13563,667
2024,13575,667
2024,13618,667
2024,13704,667
2024,13722,667
2024,13826,667
2024,13843,667
2024,13932,667
2024,13935,667
2024,13938,667
2024,13941,667
2024,13943,667
2024,13946,667
2024,13947,667
2024,13949,667
2024,13976,667
2024,14002,667
2024,14005,667
2024,14007,667
2024,14046,667
2024,14052,667
2024,14054,667
2024,14058,667
2024,14062,667
2024,14063,667
2024,14064,667
2024,14066,667
2024,14068,667
2024,14074,667
2024,14075,667
2024,14079,667
2024,14080,667
2024,14081,667
2024,14082,667
2024,14083,667
2024,14088,667
2024,14089,667
2024,14112,667
2024,14116,667
2024,14121,667
2024,14126,667
2024,14128,667
2024,14130,667
2024,14143,667
2024,14144,667
2024,14148,667
2024,14234,667
2024,14242,667
2024,14250,667
2024,14261,667
2024,14266,667
2024,14267,667
2024,14276,667
2024,14281,667
2024,14287,667
2024,14309,667
2024,14340,667
2024,14382,667
2024,14384,667
2024,14393,667
2024,14394,667
2024,14395,667
2024,14411,667
2024,14416,667
2024,14433,667
2024,14434,667
2024,14437,667
2024,14441,667
2024,14445,667
2024,14473,667
2024,14476,667
2024,14478,667
2024,14483,667
2024,14485,667
2024,14488,667
2024,14489,667
2024,14495,667
2024,14500,667
2024,14503,667
2024,14504,667
2024,14507,667
2024,14508,667
2024,14512,667
2024,14520,667
2024,14523,667
2024,14524,667
2024,14527,667
2024,14537,667
2024,14539,667
2024,14545,667
2024,14546,667
2024,14548,667
2024,14550,667
2024,14553,667
2024,14555,667
2024,14556,667
2024,14562,667
2024,14568,667
2024,14586,667
2024,14588,667
2024,14596,667
2024,14619,667
2024,14620,667
2024,14621,667
2024,14622,667
2024,14623,667
2024,14629,667
2024,14633,667
2024,14635,667
2024,14638,667
2024,14639,667
2024,14646,667
2024,14650,667
2024,14655,667
2024,14657,667
2024,14663,667
2024,14666,667
2024,14667,667
2024,14671,667
2024,14677,667
2024,14679,667
2024,14680,667
2024,14681,667
2024,14684,667
2024,14689,667
2024,14690,667
2024,14693,667
2024,14706,667
2024,14708,667
2024,14709,667
2024,14710,667
2024,14714,667
2024,14717,667
2024,14720,667
2024,14721,667
2024,14722,667
2024,14724,667
2024,14726,667
2024,14728,667
2024,14731,667
2024,14733,667
2024,14747,667
2024,14748,667
2024,14750,667
2024,14753,667
2024,14754,667
2024,14762,667
2024,14764,667
2024,14766,667
2024,14779,667
2024,14780,667
2024,14787,667
2024,14792,667
2024,14793,667
2024,14796,667
2024,14797,667
2024,14800,667
2024,14802,667
2024,14803,667
2024,14807,667
2024,14810,667
2024,14812,667
2024,14813,667
2024,14814,667
2024,14815,667
2024,14820,667
2024,14821,667
2024,14826,667
2024,14830,667
2024,14860,667
2024,14904,667
2024,14942,667
2024,14956,667
2024,14978,667
2024,14989,667
2024,15025,667
2024,15128,667
2024,15130,667
2024,15132,667
2024,15134,667
2024,15135,667
2024,15193,667
2024,15197,667
2024,15199,667
2024,15207,667
2024,15215,667
2024,15222,667
2024,15294,667
2024,15295,667
2024,15315,667
2024,15327,667
2024,15332,667
2024,15333,667
2024,15334,667
2024,15344,667
2024,15348,667
2024,15358,667
2024,15359,667
2024,15465,667
2024,15528,667
2024,15562,667
2024,15585,667
2024,15602,667
2024,15611,667
2024,15883,667
2024,15938,667
2024,16067,667
2024,16072,667
2024,16076,667
2024,16078,667
2024,16080,667
2024,16081,667
2024,16083,667
2024,16085,667
2024,16086,667
2024,16088,667
2024,16089,667
2024,16091,667
2024,16100,667
2024,16102,667
2024,16104,667
2024,16105,667
2024,16106,667
2024,16108,667
2024,16112,667
2024,16113,667
2024,16114,667
2024,16115,667
2024,16117,667
2024,16118,667
2024,16119,667
2024,16120,667
2024,16121,667
2024,16134,667
2024,16136,667
2024,16206,667
2024,16211,667
2024,16212,667
2024,16217,667
2024,16218,667
2024,16220,667
2024,16222,667
2024,16223,667
2024,16229,667
2024,16233,667
2024,16236,667
2024,16238,667
2024,16239,667
2024,16240,667
2024,16243,667
2024,16246,667
2024,16249,667
2024,16251,667
2024,16255,667
2024,16256,667
2024,16257,667
2024,16259,667
2024,16260,667
2024,16261,667
2024,16263,667
2024,16264,667
2024,16267,667
2024,16269,667
2024,16270,667
2024,16271,667
2024,16272,667
2024,16274,667
2024,16275,667
2024,16278,667
2024,16323,667
2024,16337,667
2024,16348,667
2024,16354,667
2024,16400,667
2024,16401,667
2024,16402,667
2024,16489,667
2024,16498,667
2024,16596,667
2024,16598,667
2024,16599,667
2024,16601,667
2024,16611,667
2024,16656,667
2024,16674,667
2024,16718,667
2024,16747,667
2024,16749,667
2024,16782,667
2024,16835,667
2024,16858,667
2024,16864,667
2024,16866,667
2024,16875,667
2024,16877,667
2024,16962,667
2024,16963,667
2024,16964,667
2024,16980,667
2024,16987,667
2024,16990,667
2024,16991,667
2024,16992,667
2024,16993,667
2024,16999,667
2024,17000,667
2024,17001,667
2024,17003,667
2024,17007,667
2024,17010,667
2024,17027,667
2024,17028,667
2024,17040,667
2024,17048,667
2024,17052,667
2024,17055,667
2024,17056,667
2024,17061,667
2024,17062,667
2024,17064,667
2024,17077,667
2024,17078,667
2024,17083,667
2024,17097,667
2024,17101,667
2024,17103,667
2024,17107,667
2024,17114,667
2024,17115,667
2024,17117,667
2024,17129,667
2024,17138,667
2024,17143,667
2024,17146,667
2024,17147,667
2024,17161,667
2024,17162,667
2024,17165,667
2024,17197,667
2024,17207,667
2024,17241,667
2024,17289,667
2024,17304,667
2024,17306,667
2024,17308,667
2024,17310,667
2024,17318,667
2024,17322,667
2024,17323,667
2024,17360,667
2024,17395,667
2024,17397,667
2024,17399,667
2024,17400,667
2024,17401,667
2024,17402,667
2024,17403,667
2024,17415,667
2024,17438,667
2024,17440,667
2024,17441,667
2024,17475,667
2024,17480,667
2024,17489,667
2024,17503,667
2024,17511,667
2024,17513,667
2024,17524,667
2024,17528,667
2024,17533,667
2024,17539,667
2024,17552,667
2024,17554,667
2024,17559,667
2024,17564,667
2024,17569,667
2024,17573,667
2024,17589,667
2024,17592,667
2024,17605,667
2024,17615,667
2024,17626,667
2024,17660,667
2024,17663,667
2024,17666,667
2024,17692,667
2024,17722,667
2024,17724,667
2024,17727,667
2024,17741,667
2024,17769,667
2024,17771,667
2024,17815,667
2024,17817,667
2024,17824,667
2024,17825,667
2024,17844,667
2024,17862,667
2024,17934,667
2024,18094,667
2024,18120,667
2024,18170,667
2024,18178,667
2024,18271,667
2024,18310,667
2024,18384,667
2024,18385,667
2024,18388,667
2024,18408,667
2024,18409,667
2024,18410,667
2024,18424,667
2024,18435,667
2024,18473,667
2024,18636,667
2024,18657,667
2024,18758,667
2024,18805,667
2024,18834,667
2024,18835,667
2024,18867,667
2024,18878,667
2024,18933,667
2024,19025,667
2024,19045,667
2024,19046,667
2024,19047,667
2024,19214,667
2024,19217,667
2024,19220,667
2024,19225,667
2024,19228,667
2024,19233,667
2024,19234,667
2024,19236,667
2024,19241,667
2024,19248,667
2024,19255,667
2024,19257,667
2024,19264,667
2024,19272,667
2024,19274,667
2024,19276,667
2024,19277,667
2024,19281,667
2024,19284,667
2024,19287,667
2024,19303,667
2024,19305,667
2024,19306,667
2024,19309,667
2024,19310,667
2024,19398,667
2024,19420,667
2024,19422,667
2024,19424,667
2024,19425,667
2024,19430,667
2024,19436,667
2024,19437,667
2024,19449,667
2024,19453,667
2024,19460,667
2024,19462,667
2024,19463,667
2024,19465,667
2024,19466,667
2024,19469,667
2024,19470,667
2024,19471,667
2024,19473,667
2024,19475,667
2024,19517,667
2024,19553,667
2024,19555,667
2024,19560,667
2024,19618,667
2024,19619,667
2024,19622,667
2024,19637,667
2024,19652,667
2024,19657,667
2024,19668,667
2024,19669,667
2024,19685,667
2024,19693,667
2024,19702,667
2024,19720,667
2024,19721,667
2024,19728,667
2024,19739,667
2024,19742,667
2024,19746,667
2024,19753,667
2024,19754,667
2024,19757,667
2024,19758,667
2024,19760,667
2024,19761,667
2024,19774,667
2024,19779,667
2024,19787,667
2024,19891,667
2024,19902,667
2024,19957,667
2024,19958,667
2024,19959,667
2024,19970,667
2024,19976,667
2024,19983,667
2024,20000,667
2024,20016,667
2024,20033,667
2024,20034,667
2024,20071,667
2024,20079,667
2024,20080,667
2024,20082,667
2024,20084,667
2024,20085,667
2024,20087,667
2024,20091,667
2024,20092,667
2024,20155,667
2024,20220,667
2024,20257,667
2024,20264,667
2024,20272,667
2024,20281,667
2024,20331,667
2024,20360,667
2024,20391,667
2024,20393,667
2024,20406,667
2024,20580,667
2024,20625,667
2024,20650,667
2024,20652,667
2024,20728,667
